CustomerID,Churn,Tenure,WarehouseToHome,PreferredLoginDevice,PreferredPaymentMode,NumberOfDeviceRegistered,NumberOfAddress,CashbackAmount,OrderCount,DaySinceLastOrder
1,1,41.0,18.0,Mobile Phone,Debit Card,1,3,115.0,5,34.0
2,0,29.0,17.0,Mobile Phone,Credit Card,5,2,409.0,14,7.0
3,0,50.0,16.0,Laptop,Cash on Delivery,1,5,13.0,16,17.0
4,0,32.0,27.0,Laptop,Credit Card,2,6,82.0,6,16.0
5,1,24.0,4.0,Mobile Phone,Cash on Delivery,2,1,238.0,5,29.0
6,1,14.0,18.0,Laptop,Cash on Delivery,5,2,163.0,8,36.0
7,1,34.0,13.0,Mobile Phone,Debit Card,4,3,379.0,16,48.0
8,0,25.0,14.0,Mobile Phone,Credit Card,1,2,332.0,3,44.0
9,0,51.0,8.0,Mobile Phone,Debit Card,1,4,136.0,14,20.0
10,1,41.0,18.0,Laptop,Credit Card,4,1,366.0,8,36.0
11,1,32.0,20.0,Mobile Phone,Cash on Delivery,1,5,227.0,16,32.0
12,1,28.0,9.0,Mobile Phone,Credit Card,1,6,258.0,16,32.0
13,0,41.0,22.0,Mobile Phone,Credit Card,3,1,326.0,10,29.0
14,0,18.0,16.0,Mobile Phone,Cash on Delivery,4,9,119.0,5,18.0
15,0,4.0,16.0,Mobile Phone,Credit Card,5,6,27.0,8,26.0
16,0,14.0,14.0,Mobile Phone,Cash on Delivery,4,3,118.0,17,20.0
17,1,33.0,8.0,Mobile Phone,Debit Card,5,5,81.0,13,10.0
18,1,62.0,37.0,Mobile Phone,Credit Card,4,7,196.0,17,9.0
19,0,47.0,30.0,Laptop,Cash on Delivery,5,5,225.0,3,6.0
20,1,34.0,11.0,Laptop,Credit Card,4,8,477.0,8,2.0
21,1,28.0,0.0,Mobile Phone,Debit Card,4,9,94.0,5,13.0
22,0,28.0,27.0,Mobile Phone,Debit Card,4,8,65.0,17,8.0
23,1,31.0,20.0,Mobile Phone,Cash on Delivery,3,5,301.0,17,26.0
24,1,32.0,9.0,Mobile Phone,Cash on Delivery,2,8,42.0,2,3.0
25,0,52.0,14.0,Mobile Phone,Debit Card,2,3,374.0,8,52.0
26,1,9.0,13.0,Mobile Phone,Debit Card,3,9,331.0,17,35.0
27,0,48.0,19.0,Mobile Phone,Debit Card,2,3,464.0,6,37.0
28,0,26.0,18.0,Mobile Phone,Credit Card,4,7,15.0,16,29.0
29,1,15.0,16.0,Laptop,Cash on Delivery,1,5,293.0,7,29.0
30,0,32.0,16.0,Laptop,Cash on Delivery,3,3,150.0,2,3.0
31,1,30.0,7.0,Mobile Phone,Credit Card,1,8,174.0,15,34.0
32,0,51.0,16.0,Mobile Phone,Credit Card,2,7,52.0,17,19.0
33,0,22.0,15.0,Mobile Phone,Credit Card,1,9,409.0,10,2.0
34,1,53.0,12.0,Mobile Phone,Cash on Delivery,1,8,181.0,12,32.0
35,0,32.0,16.0,Mobile Phone,Debit Card,1,5,41.0,3,49.0
36,1,32.0,14.0,Mobile Phone,Debit Card,1,7,9.0,12,45.0
37,0,28.0,13.0,Laptop,Debit Card,1,9,80.0,16,2.0
38,1,64.0,19.0,Mobile Phone,Credit Card,1,7,111.0,14,54.0
39,1,32.0,18.0,Laptop,Cash on Delivery,3,6,79.0,8,23.0
40,1,29.0,21.0,Mobile Phone,Debit Card,1,4,420.0,9,28.0
41,0,57.0,27.0,Mobile Phone,Cash on Delivery,2,5,269.0,10,29.0
42,1,34.0,17.0,Mobile Phone,Cash on Delivery,2,5,116.0,5,29.0
43,1,16.0,8.0,Mobile Phone,Credit Card,2,5,233.5,16,43.0
44,1,28.0,20.0,Laptop,Credit Card,1,5,306.0,16,48.0
45,0,13.0,27.0,Laptop,Credit Card,4,8,322.0,17,24.0
46,0,15.0,19.0,Mobile Phone,Debit Card,5,1,177.0,9,53.0
47,1,46.0,8.0,Mobile Phone,Cash on Delivery,5,8,456.0,10,18.0
48,0,36.0,17.0,Mobile Phone,Credit Card,1,5,154.0,10,31.0
49,1,21.0,13.0,Mobile Phone,Credit Card,1,9,418.0,15,27.0
50,0,32.0,14.0,Laptop,Debit Card,5,8,450.0,1,29.0
51,1,21.0,16.0,Mobile Phone,Credit Card,5,9,233.5,7,29.0
52,1,36.0,15.0,Mobile Phone,Cash on Delivery,1,7,233.5,4,25.0
53,0,36.0,15.0,Mobile Phone,Debit Card,5,4,104.0,17,2.0
54,1,45.0,8.0,Laptop,Credit Card,4,4,233.5,12,17.0
55,1,-4.0,24.0,Mobile Phone,Credit Card,2,1,419.0,5,49.0
56,1,39.0,11.0,Laptop,Credit Card,2,2,258.0,3,37.0
57,0,52.0,23.0,Mobile Phone,Cash on Delivery,5,5,233.5,4,24.0
58,1,51.0,17.0,Mobile Phone,Credit Card,4,7,241.0,7,40.0
59,1,44.0,22.0,Laptop,Cash on Delivery,2,3,363.0,10,2.0
60,0,32.0,8.0,Mobile Phone,Credit Card,2,2,104.0,9,23.0
61,1,31.0,12.0,Mobile Phone,Cash on Delivery,3,5,100.0,9,53.0
62,0,4.0,15.0,Mobile Phone,Credit Card,5,1,233.5,10,14.0
